#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=103892, tid=0x0000000000018464
#
# JRE version: OpenJDK Runtime Environment (8.0_212-b04) (build 1.8.0_212-release-1586-b04)
# Java VM: OpenJDK 64-Bit Server VM (25.212-b04 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001835f000):  JavaThread "Daemon worker" [_thread_in_vm, id=99428, stack(0x00000000199e0000,0x0000000019ae0000)]
0x00007ff98f280000 - 0x00007ff98f504000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.836_none_e6c4b943130f18ed\COMCTL32.dll
0x00007ff9a6140000 - 0x00007ff9a6476000 	C:\WINDOWS\System32\combase.dll
0x00007ff9a56c0000 - 0x00007ff9a5740000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9a77c0000 - 0x00007ff9a77ee000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000060fd0000 - 0x00000000610a2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x000000005ffa0000 - 0x00000000607e6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff9a6ab0000 - 0x00007ff9a6ab8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff9a2300000 - 0x00007ff9a2324000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff9a22d0000 - 0x00007ff9a22fd000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ff9a5370000 - 0x00007ff9a53ba000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ff98c6f0000 - 0x00007ff98c6f9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff9962b0000 - 0x00007ff9962ba000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x0000000001fe0000 - 0x000000000204f000 	C:\WINDOWS\System32\ws2_32.DLL
0x00007ff98a1f0000 - 0x00007ff98a1ff000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff988cd0000 - 0x00007ff988cf9000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff988fb0000 - 0x00007ff988fc6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff9a6c00000 - 0x00007ff9a72e4000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff9a79c0000 - 0x00007ff9a7a69000 	C:\WINDOWS\System32\shcore.dll
0x00007ff9a4bc0000 - 0x00007ff9a533e000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ff9a4a80000 - 0x00007ff9a4aa3000 	C:\WINDOWS\System32\profapi.dll
0x00007ff9a4ab0000 - 0x00007ff9a4afa000 	C:\WINDOWS\System32\powrprof.dll
0x00007ff9a4a50000 - 0x00007ff9a4a60000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ff9a7960000 - 0x00007ff9a79b2000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff9a4a60000 - 0x00007ff9a4a71000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ff9a5740000 - 0x00007ff9a5757000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ff988b20000 - 0x00007ff988b3a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff998ba0000 - 0x00007ff998d76000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x00007ff998d80000 - 0x00007ff999026000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x00007ff9a4430000 - 0x00007ff9a443c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007ff9a4260000 - 0x00007ff9a42c7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff988b00000 - 0x00007ff988b13000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff9957a0000 - 0x00007ff9957c6000 	C:\Users\Joop335\.gradle\native\30\windows-amd64\native-platform.dll
0x00007ff988ec0000 - 0x00007ff988ecd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff9a3dd0000 - 0x00007ff9a3e03000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff9a5760000 - 0x00007ff9a5786000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff9a4940000 - 0x00007ff9a4965000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff9a3f70000 - 0x00007ff9a3faa000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff9a7350000 - 0x00007ff9a7358000 	C:\WINDOWS\System32\NSI.dll
0x00007ff997290000 - 0x00007ff9972a6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff997200000 - 0x00007ff99721c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff9a3fb0000 - 0x00007ff9a407b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll

VM Arguments:
jvm_args: -Xmx1536m -Dfile.encoding=windows-1252 -Duser.country=FR -Duser.language=fr -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 5.6.4
java_class_path (initial): C:\Users\Joop335\.gradle\wrapper\dists\gradle-5.6.4-all\ankdp27end7byghfw1q2sw75f\gradle-5.6.4\lib\gradle-launcher-5.6.4.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jre
PATH=C:\Python27\;C:\Python27\Scripts;C:\Users\Joop335\AppData\Roaming\npm\%SUBLIME%;C:\ProgramData\chocolatey\bin;C:\Program Files\nodejs\;C:\Users\Joop335\AppData\Roaming\npm
USERNAME=Joop335
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 76 Stepping 3, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 18362 (10.0.18362.778)

CPU:total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 6 model 76 stepping 3, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, aes, clmul, erms, 3dnowpref, tsc, tscinvbit

Memory: 4k page, physical 4106256k(266604k free), swap 16689168k(284k free)

vm_info: OpenJDK 64-Bit Server VM (25.212-b04) for windows-amd64 JRE (1.8.0_212-release-1586-b04), built by "builder" with MS VC++ 10.0 (VS2010)

time: Sun May 24 23:04:18 2020
timezone: Paris, Madrid (heure d’été)
elapsed time: 49 seconds (0d 0h 0m 49s)

